,FID,Inspection,License__,Risk,Zip,Latitude,Longitude,Pass,Violation,exp,Type,year_built,str_name,d_rodent,d_14crime,d_14san_co,d_14en_com,count_insp,PassProb,FailProb,FailRank
7555,7554,1385764,2350055,Risk 2 (Medium),60644,41.86563388,-87.76955399,0,1,0,License Re-Inspection,1923,ROOSEVELT,389.6732,828.13,387.9787,7027.0423,3,23.10%,76.90%,1138
5518,5517,1506207,2153715,Risk 1 (High),60634,41.94194345,-87.76647038,1,1,1,Canvass,1977,CENTRAL,175.0554,925.3102,247.3919,2877.9764,3,23.39%,76.61%,1139
2424,2423,1501861,1493893,Risk 1 (High),60655,41.70582355,-87.71853995,0,1,0,Canvass Re-Inspection,1951,103RD,1569.3412,3337.3299,800.9797,9711.2254,3,24.78%,75.22%,1140
3551,3550,1418602,1887592,Risk 1 (High),60631,42.00352156,-87.81709983,0,1,1,Canvass Re-Inspection,1936,NORTHWEST,482.1575,1001.0137,506.6629,3351.359,3,24.78%,75.22%,1141
2400,2399,1501771,1491623,Risk 1 (High),60638,41.80740102,-87.75165637,0,1,0,Complaint Re-Inspection,1964,47TH,573.4879,368.1009,614.7288,8119.4686,3,25.11%,74.89%,1142
2352,2351,1424607,1477513,Risk 1 (High),60631,41.98748169,-87.8448585,1,1,0,Canvass,1985,HIGGINS,21087.1053,2841.6973,2861.838,8565.1959,3,26.31%,73.69%,1143
2758,2757,1424581,1621425,Risk 1 (High),60666,42.0085364,-87.91442844,0,1,0,Canvass,2006,TOUHY,21087.1053,22126.3784,20207.5073,26816.328,3,27.39%,72.61%,1144
5019,5018,1424448,2109577,Risk 1 (High),60666,42.0085364,-87.91442844,0,1,0,Canvass Re-Inspection,2006,TOUHY,1664.3449,22126.3784,20207.5073,26816.328,3,29.53%,70.47%,1145
1890,1889,1424480,1224624,Risk 1 (High),60666,42.0085364,-87.91442844,1,1,0,Canvass Re-Inspection,2006,TOUHY,869.895,22126.3784,20207.5073,26816.328,3,29.61%,70.39%,1146
1715,1714,1424661,1120626,Risk 1 (High),60666,42.0085364,-87.91442844,0,1,0,Canvass Re-Inspection,2006,TOUHY,728.5345,22126.3784,20207.5073,26816.328,3,29.63%,70.37%,1147
3694,3693,1424660,1909522,Risk 1 (High),60666,42.0085364,-87.91442844,1,1,0,Canvass,2006,TOUHY,654.8537,22126.3784,20207.5073,26816.328,3,29.64%,70.36%,1148
868,867,1424494,34192,Risk 1 (High),60666,42.0085364,-87.91442844,0,1,0,Canvass Re-Inspection,2006,TOUHY,592.6219,22126.3784,20207.5073,26816.328,3,29.65%,70.35%,1149
881,880,1424429,34220,Risk 1 (High),60666,42.0085364,-87.91442844,0,1,0,Canvass Re-Inspection,2006,TOUHY,415.5575,22126.3784,20207.5073,26816.328,3,29.67%,70.33%,1150
3502,3501,1424678,1879164,Risk 1 (High),60666,42.0085364,-87.91442844,1,0,0,Short Form Complaint,2006,TOUHY,286.9362,22126.3784,20207.5073,26816.328,3,29.68%,70.32%,1151
857,856,1424579,34146,Risk 1 (High),60666,42.0085364,-87.91442844,0,1,0,Canvass,2006,TOUHY,134.5125,22126.3784,20207.5073,26816.328,3,29.70%,70.30%,1152
867,866,1424535,34190,Risk 1 (High),60666,42.0085364,-87.91442844,0,1,0,Canvass Re-Inspection,2006,TOUHY,97.942,22126.3784,20207.5073,26816.328,3,29.70%,70.30%,1153
3872,3871,1424644,1947515,Risk 1 (High),60666,42.0085364,-87.91442844,0,1,0,Canvass Re-Inspection,2006,TOUHY,88.9267,22126.3784,20207.5073,26816.328,3,29.70%,70.30%,1154
5677,5676,1424622,2179775,Risk 1 (High),60656,41.96421158,-87.83683737,1,1,1,Canvass,1996,CUMBERLAND,440.8463,3491.657,1384.4261,6321.6027,3,33.55%,66.45%,1155
3504,3503,1424538,1879166,Risk 1 (High),60666,42.0085364,-87.91442844,0,1,1,Canvass Re-Inspection,2006,TOUHY,585.8463,22126.3784,20207.5073,26816.328,3,36.40%,63.60%,1156
1760,1759,1424643,1142116,Risk 1 (High),60666,42.0085364,-87.91442844,0,1,1,Canvass,2006,TOUHY,532.7194,22126.3784,20207.5073,26816.328,3,36.41%,63.59%,1157
3738,3737,1497225,1916161,Risk 1 (High),60666,42.0085364,-87.91442844,1,1,1,Canvass Re-Inspection,2006,TOUHY,414.3049,22126.3784,20207.5073,26816.328,3,36.42%,63.58%,1158
5049,5048,1424521,2114331,Risk 1 (High),60666,42.0085364,-87.91442844,1,1,1,Short Form Complaint,2006,TOUHY,400.408,22126.3784,20207.5073,26816.328,3,36.42%,63.58%,1159
874,873,1424639,34210,Risk 1 (High),60666,42.0085364,-87.91442844,1,1,1,Canvass Re-Inspection,2006,TOUHY,170.7574,22126.3784,20207.5073,26816.328,3,36.45%,63.55%,1160
865,864,1424293,34183,Risk 1 (High),60666,42.0085364,-87.91442844,0,1,1,Complaint,2006,TOUHY,147.3699,22126.3784,20207.5073,26816.328,3,36.45%,63.55%,1161
869,868,1424578,34199,Risk 1 (High),60666,42.0085364,-87.91442844,0,1,1,Canvass,2006,TOUHY,57.4282,22126.3784,20207.5073,26816.328,3,36.46%,63.54%,1162
1243,1242,1387638,51418,Risk 1 (High),60617,41.72814213,-87.55105705,0,1,0,Canvass Re-Inspection,1893,92ND,104.5319,585.8145,1043.7049,735.9449,2,43.21%,56.79%,1163
516,515,1497469,22992,Risk 1 (High),60617,41.71210885,-87.53513166,0,1,0,Canvass Re-Inspection,1910,EWING,422.5787,425.0033,991.7255,1535.4613,2,45.91%,54.09%,1164
7407,7406,1490425,2340822,Risk 1 (High),60617,41.70285191,-87.53713929,0,1,0,License Re-Inspection,1918,106TH,219.0171,626.8911,610.4634,1300.146,2,47.05%,52.95%,1165
6448,6447,1496592,2278359,Risk 2 (Medium),60617,41.70262957,-87.53655423,1,1,0,Short Form Complaint,1918,106TH,675.7949,591.0894,574.6547,1343.027,2,47.23%,52.77%,1166
4008,4007,1501302,1969095,Risk 1 (High),60617,41.72998249,-87.55140127,1,1,0,Canvass,1951,COMMERCIAL,866.4523,247.0275,648.1791,382.5621,2,47.40%,52.60%,1167
3985,3984,1501744,1964427,Risk 1 (High),60615,41.79962235,-87.59172041,1,1,0,Canvass,1919,53RD,1281.9327,562.6694,790.53,488.8834,2,49.00%,51.00%,1168
7377,7376,1474031,2334799,Risk 1 (High),60617,41.70830713,-87.53543604,0,1,0,License Re-Inspection,1955,EWING,413.2852,508.4568,776.5985,1390.5662,2,49.24%,50.76%,1169
6206,6205,1474084,2252753,Risk 1 (High),60617,41.70264905,-87.5424166,1,1,0,Complaint,1979,106TH,310.9548,821.0979,958.2931,1169.3591,2,49.63%,50.37%,1170
772,771,1493522,31823,Risk 1 (High),60610,41.8899516,-87.6282288,0,1,0,Canvass Re-Inspection,1876,HUBBARD,292.3398,339.6177,832.9874,482.6058,2,50.44%,49.56%,1171
370,369,1501691,15582,Risk 1 (High),60649,41.76896052,-87.56667054,1,1,0,Short Form Complaint,1926,SOUTH,265.5885,182.4451,443.4879,984.1151,2,50.48%,49.52%,1172
7425,7424,1493282,2341041,Risk 1 (High),60617,41.70550648,-87.53513945,0,1,0,License Re-Inspection,1925,S,288.3317,739.6529,408.825,2107.8172,2,51.02%,48.98%,1173
6413,6412,1502140,2277393,Risk 1 (High),60615,41.79946827,-87.58639503,1,1,0,Canvass,1910,53RD,1126.0276,366.5528,481.9016,1001.9052,2,51.06%,48.94%,1174
5599,5598,1401944,2163554,Risk 1 (High),60654,41.89020779,-87.63094084,0,1,0,Canvass Re-Inspection,1881,CLARK,1100.5652,237.8547,573.3984,267.1389,2,51.09%,48.91%,1175
101,100,1493607,3543,Risk 1 (High),60617,41.72273269,-87.54453083,1,1,0,Complaint Re-Inspection,1985,95TH,761.9718,1594.085,1765.1414,2228.0874,2,51.20%,48.80%,1176
2782,2781,1296875,1646134,Risk 1 (High),60620,41.75032239,-87.64418241,0,1,0,Canvass Re-Inspection,1902,HALSTED,475.9835,462.1052,638.0414,1147.3452,2,51.47%,48.53%,1177
211,210,1387779,7496,Risk 1 (High),60628,41.68556849,-87.60962694,1,1,0,Complaint,1888,115TH,168.3722,782.605,766.0854,2675.0532,2,51.64%,48.36%,1178
1733,1732,1501619,1123288,Risk 1 (High),60654,41.89016859,-87.62839434,1,1,0,Canvass,1894,HUBBARD,328.9692,325.4802,791.0022,441.5029,2,51.69%,48.31%,1179
7371,7370,1387533,2334633,Risk 2 (Medium),60628,41.68756845,-87.62111015,0,1,0,License Re-Inspection,1885,MICHIGAN,300.3822,499.1806,609.4318,2485.789,2,51.92%,48.08%,1180
6593,6592,1497124,2289197,Risk 1 (High),60617,41.72672309,-87.55094326,0,1,0,Canvass Re-Inspection,2005,SOUTH,657.6489,709.12,1102.458,1221.5704,2,52.06%,47.94%,1181
3013,3012,1296810,1737237,Risk 2 (Medium),60620,41.75054985,-87.64288013,0,1,0,Complaint Re-Inspection,1924,79TH,417.4839,384.2512,554.5266,811.08,2,52.12%,47.88%,1182
2747,2746,1228433,1620704,Risk 1 (High),60604,41.87911455,-87.63213674,0,1,0,Canvass Re-Inspection,1886,LA,69.3924,618.7097,706.1904,665.3838,2,52.15%,47.85%,1183
6049,6048,1453493,2233086,Risk 1 (High),60607,41.88157109,-87.65313285,0,1,0,Canvass Re-Inspection,1872,MADISON,21087.1053,424.3996,293.8282,1027.4628,2,52.16%,47.84%,1184
7750,7749,1512215,2363445,Risk 1 (High),60620,41.73977126,-87.64508611,0,1,0,License,1899,GREEN,432.388,239.4317,492.0594,1343.725,2,52.16%,47.84%,1185
2886,2885,1395754,1677267,Risk 2 (Medium),60649,41.76599,-87.57378734,0,1,0,Complaint Re-Inspection,1918,71st,625.2324,334.1109,535.6041,1789.6588,2,52.46%,47.54%,1186
1216,1215,1473447,49671,Risk 1 (High),60649,41.76599,-87.57378734,1,1,0,Complaint,1918,71ST,410.5588,334.1109,535.6041,1789.6588,2,52.48%,47.52%,1187
7652,7651,1497609,2358536,Risk 1 (High),60617,41.73727228,-87.55266238,0,1,0,License Re-Inspection,1913,EXCHANGE,394.2666,183.9377,405.6896,2342.158,2,52.63%,47.37%,1188
5516,5515,1512353,2153664,Risk 1 (High),60607,41.88177322,-87.65468908,1,1,0,Canvass,1869,MADISON,21087.1053,602.7471,442.9094,1431.1592,2,52.82%,47.18%,1189
5120,5119,1459843,2121030,Risk 1 (High),60654,41.89074352,-87.62867006,0,1,0,Canvass Re-Inspection,1902,ILLINOIS,345.4844,305.8457,651.8319,452.2727,2,52.85%,47.15%,1190
6828,6827,1372658,2303889,Risk 1 (High),60603,41.87953523,-87.63002421,0,0,0,License,1907,ADAMS,526.2252,654.1197,400.8918,169.4958,2,53.01%,46.99%,1191
7138,7137,1434745,2320199,Risk 1 (High),60649,41.7662898,-87.58231129,0,1,0,License Re-Inspection,1924,71ST,677.6935,257.3925,467.9772,1692.569,2,53.17%,46.83%,1192
7128,7127,1513187,2320001,Risk 2 (Medium),60653,41.81681502,-87.61292308,1,1,0,Canvass,1890,43RD,21087.1053,333.8115,158.4291,1985.3132,2,53.27%,46.73%,1193
1567,1566,1439512,83345,Risk 1 (High),60611,41.89991467,-87.62305951,0,1,0,Canvass Re-Inspection,1929,WALTON,21087.1053,456.1123,635.2826,833.5311,2,53.29%,46.71%,1194
7191,7190,1473400,2321183,Risk 1 (High),60649,41.76666398,-87.5864911,1,1,0,Complaint,1912,Stony,360.2859,524.5667,471.1713,1907.6985,2,53.35%,46.65%,1195
964,963,1502062,37506,Risk 2 (Medium),60615,41.80233814,-87.58967573,1,1,0,Canvass,1926,HYDE,178.1837,520.1904,149.1511,856.613,2,53.38%,46.62%,1196
1881,1880,1501781,1223247,Risk 1 (High),60637,41.79142028,-87.58014777,1,1,0,Complaint,1902,LAKE,368.4663,1262.9063,1701.9621,3401.6454,2,53.43%,46.57%,1197
5165,5164,1199668,2125304,Risk 1 (High),60607,41.87982152,-87.64744848,0,1,0,Canvass Re-Inspection,1894,HALSTED,232.8782,732.0404,692.0194,697.903,2,53.55%,46.45%,1198
4618,4617,1453628,2060210,Risk 2 (Medium),60605,41.87362569,-87.62612449,0,1,0,Canvass Re-Inspection,1887,WABASH,135.6033,482.5857,1093.8256,1691.1253,2,53.61%,46.39%,1199
7442,7441,1490616,2341112,Risk 1 (High),60628,41.68769792,-87.62111868,0,1,0,License Re-Inspection,1913,MICHIGAN,487.8467,492.524,635.3547,2465.5871,2,53.62%,46.38%,1200
1612,1611,1199405,1043008,Risk 1 (High),60611,41.90015007,-87.62214675,0,1,0,Canvass Re-Inspection,1916,WALTON,550.13,600.5354,811.5864,587.0041,2,53.66%,46.34%,1201
3078,3077,1441460,1743192,Risk 1 (High),60616,41.85202315,-87.63184844,0,1,0,Canvass Re-Inspection,1883,WENTWORTH,260.7618,285.567,562.3391,1304.3074,2,53.67%,46.33%,1202
3209,3208,1401587,1802900,Risk 1 (High),60615,41.80234417,-87.58921809,0,1,0,Complaint Re-Inspection,1926,HYDE,627.059,625.76,44.5836,880.4391,2,53.82%,46.18%,1203
4305,4304,1501867,2008922,Risk 1 (High),60643,41.71294669,-87.65388977,1,1,0,Canvass,1874,VINCENNES,588.3507,1049.9685,442.1758,2385.9907,2,53.83%,46.17%,1204
938,937,1493306,36122,Risk 1 (High),60615,41.79943078,-87.58947934,1,1,0,Short Form Complaint,1972,53RD,301.6366,402.1615,265.2494,251.3613,2,53.88%,46.12%,1205
4831,4830,1493237,2084883,Risk 1 (High),60654,41.89024555,-87.64590936,0,1,0,Canvass Re-Inspection,1874,MILWAUKEE,722.4178,518.9775,612.8667,1117.4316,2,54.05%,45.95%,1206
1537,1536,1199454,80290,Risk 1 (High),60661,41.87995707,-87.64128,1,1,0,Canvass Re-Inspection,1905,CLINTON,1559.4816,920.9745,699.8348,754.1112,2,54.05%,45.95%,1207
5087,5086,1512633,2119771,Risk 1 (High),60607,41.87684968,-87.64198533,1,1,0,Canvass,1884,VAN,254.5461,291.9818,950.8993,1508.4132,2,54.10%,45.90%,1208
2358,2357,1497993,1478055,Risk 1 (High),60653,41.80917868,-87.6227517,1,1,0,Canvass,1903,47TH,426.2224,436.4904,574.5767,1582.2347,2,54.15%,45.85%,1209
6186,6185,1490913,2252318,Risk 1 (High),60614,41.91775186,-87.64863789,0,1,0,Canvass Re-Inspection,1886,HALSTED,21087.1053,834.7019,175.4343,899.2269,2,54.19%,45.81%,1210
5406,5405,1498031,2146617,Risk 2 (Medium),60609,41.82929166,-87.64592591,1,1,0,Short Form Complaint,1888,HALSTED,319.5255,410.7318,351.2139,1139.9902,2,54.21%,45.79%,1211
3634,3633,1453679,1903215,Risk 1 (High),60605,41.87285167,-87.62900326,1,1,0,Canvass,1893,DEARBORN,269.2656,454.9252,536.064,1074.0565,2,54.25%,45.75%,1212
6419,6418,1396180,2277545,Risk 1 (High),60607,41.88711459,-87.65087023,0,1,0,License Re-Inspection,1881,SANGAMON,1631.3735,773.4893,650.4427,1077.8457,2,54.30%,45.70%,1213
7532,7531,1493692,2349525,Risk 2 (Medium),60609,41.80143854,-87.66407894,0,1,0,License Re-Inspection,1909,51ST,656.186,510.4281,735.1672,1229.5499,2,54.30%,45.70%,1214
2402,2401,1493560,1491933,Risk 1 (High),60617,41.72795238,-87.58558036,0,1,0,Canvass Re-Inspection,1960,STONY,1008.7863,183.2272,613.4745,1818.1824,2,54.31%,45.69%,1215
7050,7049,1493563,2313867,Risk 1 (High),60617,41.72795238,-87.58558036,0,1,0,License,1960,STONY,892.8765,183.2272,613.4745,1818.1824,2,54.33%,45.67%,1216
5904,5903,1402156,2202881,Risk 1 (High),60642,41.8919185,-87.64849222,0,1,0,Canvass Re-Inspection,1893,Milwaukee,458.822,391.6941,652.4729,810.755,2,54.33%,45.67%,1217
7051,7050,1493564,2313868,Risk 1 (High),60617,41.72795238,-87.58558036,0,0,0,License,1960,STONY,364.9333,183.2272,613.4745,1818.1824,2,54.40%,45.60%,1218
1444,1443,1467447,70124,Risk 1 (High),60607,41.87685078,-87.64189705,1,1,0,Canvass Re-Inspection,1889,VAN,230.8774,289.2062,950.5661,1504.2997,2,54.42%,45.58%,1219
6418,6417,1396182,2277544,Risk 3 (Low),60607,41.88711459,-87.65087023,0,1,0,License,1881,SANGAMON,306.3173,773.4893,650.4427,1077.8457,2,54.47%,45.53%,1220
7172,7171,1453360,2320900,Risk 2 (Medium),60604,41.87714679,-87.62912123,0,1,0,License,1906,DEARBORN,463.6951,482.1897,721.8759,1066.9302,2,54.49%,45.51%,1221
5678,5677,1493891,2179843,Risk 1 (High),60649,41.75188332,-87.56299536,0,1,0,Canvass Re-Inspection,1927,79TH,518.7292,412.9805,220.6292,2151.1419,2,54.62%,45.38%,1222
7443,7442,1467511,2341122,Risk 2 (Medium),60605,41.8717299,-87.62597542,0,1,0,License,1901,8th,248.4519,433.6458,688.3662,1264.5252,2,54.65%,45.35%,1223
7210,7209,1459337,2326530,Risk 1 (High),60616,41.85666311,-87.64178573,0,1,0,License Re-Inspection,1879,CANALPORT,797.9336,545.4708,792.8946,1804.5461,2,54.70%,45.30%,1224
6142,6141,1491039,2246662,Risk 1 (High),60610,41.90038948,-87.63772434,0,1,0,Canvass Re-Inspection,1891,OAK,340.0007,521.6921,580.9105,930.0198,2,54.71%,45.29%,1225
244,243,1387494,9016,Risk 2 (Medium),60619,41.73687272,-87.59669233,0,1,0,Complaint Re-Inspection,1961,87TH,224.0618,687.4004,1223.5525,2353.9283,2,54.73%,45.27%,1226
5992,5991,1498170,2231723,Risk 1 (High),60608,41.85793151,-87.65022464,1,1,0,Canvass,1879,18TH,291.9176,456.6029,360.5713,1158.5365,2,54.73%,45.27%,1227
7539,7538,1453471,2349632,Risk 1 (High),60604,41.87739694,-87.62751493,0,1,0,License Re-Inspection,1911,State,2824.0275,474.0265,711.0218,1165.2678,2,54.81%,45.19%,1228
4312,4311,1441464,2009150,Risk 1 (High),60616,41.84886789,-87.63178011,0,1,0,Canvass Re-Inspection,1893,WENTWORTH,413.316,807.8098,322.9506,1162.941,2,54.82%,45.18%,1229
2064,2063,1497804,1330297,Risk 1 (High),60653,41.81332208,-87.60650259,1,1,0,Canvass,1905,COTTAGE,1559.4816,639.4487,939.0444,2385.1049,2,54.82%,45.18%,1230
2366,2365,1501486,1479396,Risk 1 (High),60654,41.89414548,-87.6310425,1,1,0,Canvass,1876,CLARK,445.826,501.5811,674.7398,1537.1004,2,54.83%,45.17%,1231
4058,4057,1496667,1975189,Risk 1 (High),60616,41.85107867,-87.63255649,1,1,0,Canvass Re-Inspection,1888,23RD,231.1359,452.9558,362.3933,1304.7965,2,54.84%,45.16%,1232
1854,1853,1496831,1194320,Risk 2 (Medium),60628,41.69089671,-87.62158657,0,1,0,Complaint Re-Inspection,1935,112TH,354.7441,327.052,594.4015,2309.6276,2,54.85%,45.15%,1233
3941,3940,1199623,1959403,Risk 2 (Medium),60661,41.87791415,-87.6414054,1,1,0,Complaint,1911,JACKSON,368.2359,405.9014,944.9416,1173.0183,2,54.85%,45.15%,1234
1545,1544,1439443,80916,Risk 1 (High),60611,41.89843137,-87.62800916,1,1,0,Complaint,1890,CHESTNUT,464.2528,579.1206,281.5568,787.741,2,54.87%,45.13%,1235
1176,1175,1199452,47199,Risk 1 (High),60661,41.87880138,-87.6474162,0,1,0,Complaint Re-Inspection,1916,HALSTED,390.3118,432.4466,796.6755,828.2065,2,54.93%,45.07%,1236
7527,7526,1512380,2349356,Risk 1 (High),60610,41.90033472,-87.6374631,1,1,0,Complaint,1891,ORLEANS,599.5658,535.6273,538.3785,968.1791,2,54.96%,45.04%,1237
6393,6392,1439486,2271049,Risk 1 (High),60611,41.90119804,-87.62756406,1,1,0,Canvass Re-Inspection,1896,RUSH,572.0825,395.3218,365.4226,793.9815,2,54.97%,45.03%,1238
4046,4045,1447437,1974163,Risk 1 (High),60661,41.87765874,-87.64120018,0,1,0,Canvass Re-Inspection,1911,Clinton,726.1261,402.3458,952.8534,1239.6923,2,54.98%,45.02%,1239
7590,7589,1497193,2354268,Risk 1 (High),60610,41.91038842,-87.63003388,0,1,0,License Re-Inspection,1929,DEARBORN,318.3202,815.0798,515.2946,141.8456,2,54.98%,45.02%,1240
2239,2238,1496672,1442161,Risk 1 (High),60616,41.85799082,-87.62408288,1,1,0,Canvass Re-Inspection,1923,MICHIGAN,578.6951,618.6592,888.5617,1331.6227,2,55.05%,44.95%,1241
3706,3705,1447474,1909742,Risk 1 (High),60661,41.87784358,-87.64678183,1,1,0,Recent Inspection,1897,JACKSON,420.4629,266.6536,706.3284,1177.1353,2,55.06%,44.94%,1242
7665,7664,1447612,2358864,Risk 1 (High),60606,41.8853332,-87.63406571,0,1,0,License Re-Inspection,1878,WELLS,21087.1053,224.9804,293.5896,2029.2452,2,55.12%,44.88%,1243
1146,1145,1453665,45411,Risk 1 (High),60604,41.87739694,-87.62751493,1,1,0,Canvass,1911,STATE,422.3676,474.0265,711.0218,1165.2678,2,55.14%,44.86%,1244
2070,2069,1439433,1331225,Risk 1 (High),60611,41.89318499,-87.62661003,1,1,0,Short Form Complaint,1874,WABASH,48.0136,723.6601,486.5325,1482.9385,2,55.14%,44.86%,1245
3446,3445,1490484,1869813,Risk 1 (High),60608,41.85354408,-87.64637169,0,1,0,Canvass Re-Inspection,1889,HALSTED,344.6599,971.6021,1079.0869,1996.5683,2,55.14%,44.86%,1246
4481,4480,1515295,2036283,Risk 2 (Medium),60620,41.74810406,-87.64411513,0,1,0,Canvass Re-Inspection,1930,HALSTED,134.0437,487.3881,325.588,1318.4819,2,55.15%,44.85%,1247
903,902,1460172,34460,Risk 1 (High),60637,41.78030758,-87.60550834,1,1,0,Complaint,1914,63RD,658.1822,536.976,749.9345,2373.7962,2,55.15%,44.85%,1248
532,531,1498183,23051,Risk 2 (Medium),60610,41.89754225,-87.62836994,1,0,0,Short Form Complaint,1891,STATE,62.949,540.0729,409.1158,999.5565,2,55.17%,44.83%,1249
2745,2744,1502037,1620610,Risk 1 (High),60615,41.79507801,-87.58728422,1,1,0,Canvass,1929,55TH,1629.5847,426.2521,512.2168,1940.4813,2,55.18%,44.82%,1250
3837,3836,1372654,1938588,Risk 2 (Medium),60601,41.88729071,-87.62469528,0,1,0,Canvass Re-Inspection,1878,MICHIGAN,460.8704,353.7069,545.8286,1615.3506,2,55.20%,44.80%,1251
2311,2310,1474038,1473501,Risk 2 (Medium),60617,41.70301382,-87.52667081,1,1,0,Short Form Complaint,1987,AVENUE,499.6265,1019.3448,1133.8868,3107.1164,2,55.24%,44.76%,1252
3917,3916,1199389,1954028,Risk 1 (High),60611,41.89913525,-87.62178526,0,1,0,Canvass Re-Inspection,1936,DELAWARE,189.6061,300.5616,721.7631,579.2573,2,55.27%,44.73%,1253
4602,4601,1434380,2059442,Risk 1 (High),60616,41.83086594,-87.64562655,0,1,0,Canvass Re-Inspection,1903,35TH,100.028,247.2107,423.6174,1233.02,2,55.27%,44.73%,1254
4770,4769,1453655,2078906,Risk 1 (High),60605,41.87635127,-87.6261892,1,1,0,Canvass,1912,WABASH,542.978,703.6915,1113.6809,1686.7287,2,55.28%,44.72%,1255
3895,3894,1490838,1948652,Risk 1 (High),60637,41.79493407,-87.58773626,1,1,0,Complaint,1929,LAKE,625.2324,514.0392,531.0692,1946.5369,2,55.30%,44.70%,1256
1723,1722,1372662,1122193,Risk 1 (High),60601,41.88720777,-87.62469337,0,1,0,Complaint,1878,MICHIGAN,298.9853,345.6792,540.1148,1633.5925,2,55.30%,44.70%,1257
7447,7446,1512583,2341137,Risk 1 (High),60603,41.88058227,-87.63120101,0,1,0,License Re-Inspection,1927,MONROE,1073.7651,591.4664,343.2044,389.8726,2,55.31%,44.69%,1258
1135,1134,1447547,44843,Risk 1 (High),60606,41.87896178,-87.63973261,1,1,0,Complaint,1925,CANAL,106.8996,915.846,815.2095,843.7082,2,55.33%,44.67%,1259
923,922,1467286,35128,Risk 1 (High),60607,41.88530742,-87.66233715,0,1,0,Canvass Re-Inspection,1891,LAKE,335.6309,913.824,1486.7347,1993.8089,2,55.34%,44.66%,1260
4833,4832,1459991,2084976,Risk 1 (High),60617,41.70236226,-87.53513622,0,1,1,Complaint Re-Inspection,1916,EWING,423.8701,618.2257,608.4481,1582.822,2,55.36%,44.64%,1261
6207,6206,1496962,2252786,Risk 1 (High),60654,41.88807428,-87.6349552,0,1,0,Canvass Re-Inspection,1933,MERCHANDISE,21087.1053,719.74,799.9669,1520.8607,2,55.39%,44.61%,1262
1623,1622,1228434,1044712,Risk 1 (High),60604,41.87833155,-87.6273239,1,1,0,Short Form Complaint,1913,JACKSON,404.6218,434.2949,499.9298,949.1159,2,55.40%,44.60%,1263
2582,2581,1387434,1574629,Risk 1 (High),60628,41.68447443,-87.62058684,0,1,0,Complaint Re-Inspection,1910,MICHIGAN,194.3088,502.6575,577.7919,3023.9996,2,55.41%,44.59%,1264
5503,5502,1439462,2153387,Risk 1 (High),60611,41.89186947,-87.62274858,0,1,0,Canvass Re-Inspection,1891,GRAND,239.2008,578.7261,246.2878,1012.0394,2,55.41%,44.59%,1265
7047,7046,1502043,2313846,Risk 1 (High),60615,41.79507973,-87.58712654,1,1,0,Canvass,1929,55TH,119.3269,404.4861,495.7634,1956.7196,2,55.49%,44.51%,1266
2326,2325,1497790,1474226,Risk 1 (High),60603,41.88012466,-87.62787194,1,1,0,Complaint,1926,STATE,570.3131,591.8911,412.2872,581.3208,2,55.50%,44.50%,1267
2457,2456,1497470,1514318,Risk 1 (High),60616,41.8529417,-87.63345427,1,1,0,Canvass Re-Inspection,1888,CERMAK,349.3397,87.7579,512.5774,1688.9669,2,55.51%,44.49%,1268
6806,6805,1401501,2303610,Risk 2 (Medium),60654,41.88874104,-87.63708054,0,1,0,License,1933,ORLEANS,281.4518,873.8231,1003.64,917.8385,2,55.53%,44.47%,1269
6632,6631,1490381,2290093,Risk 1 (High),60654,41.88968296,-87.63712096,0,1,0,License,1933,ORLEANS,207.0545,675.1877,896.362,792.4077,2,55.53%,44.47%,1270
5826,5825,1497651,2196544,Risk 1 (High),60609,41.82976433,-87.6506199,1,1,1,Canvass,1888,35TH,21087.1053,740.9416,514.3584,189.5256,2,55.54%,44.46%,1271
6633,6632,1490393,2290094,Risk 1 (High),60654,41.88968296,-87.63712096,0,1,0,License,1933,ORLEANS,169.4356,675.1877,896.362,792.4077,2,55.54%,44.46%,1272
643,642,1473412,26528,Risk 1 (High),60608,41.84878118,-87.67542918,1,1,0,Short Form Complaint,1889,BLUE,643.5032,781.787,674.6341,1322.2075,2,55.55%,44.45%,1273
1202,1201,1501443,48820,Risk 1 (High),60615,41.7995888,-87.5945231,1,1,0,Canvass,1989,53RD,192.8466,456.9861,1023.2744,1242.4093,2,55.56%,44.44%,1274
5886,5885,1453651,2202580,Risk 1 (High),60605,41.87666158,-87.62442805,1,1,0,Canvass,1925,MICHIGAN,365.901,1018.4714,1292.8244,1712.9836,2,55.57%,44.43%,1275
6066,6065,1496241,2234228,Risk 2 (Medium),60608,41.8519948,-87.68031325,0,1,0,Canvass Re-Inspection,1899,CERMAK,112.9123,378.7595,414.8981,731.9132,2,55.59%,44.41%,1276
6727,6726,1387553,2298339,Risk 1 (High),60619,41.75091157,-87.62048291,1,1,0,Canvass Re-Inspection,1920,79TH,79.9686,440.5346,437.3773,2084.2716,2,55.61%,44.39%,1277
1306,1305,1494146,56535,Risk 1 (High),60649,41.76567111,-87.56665317,0,1,0,Canvass Re-Inspection,1949,YATES,163.7485,494.9256,235.8635,1822.6655,2,55.62%,44.38%,1278
5014,5013,1497044,2109220,Risk 1 (High),60616,41.85201043,-87.63214187,0,1,0,Canvass Re-Inspection,1908,WENTWORTH,83.686,256.4721,531.3707,1343.183,2,55.63%,44.37%,1279
